,observation,reward,done,info
82,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([35], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
83,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([34], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
84,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([34], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
85,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([34], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
86,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([34], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
87,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([33], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
88,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([33], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
89,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([33], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
90,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([33], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
91,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([32], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([61], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
92,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([32], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([61], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
